"Phone Number",Carrier,Status
[phone],"Telefonica U.K.",Yes
"[phone]","Telefonica U.K.",Yes
"07700 900478","Telefonica U.K.",Yes
"07700 900326","Telefonica U.K.",Yes
"07700 900110","Telefonica U.K.",Yes
"[phone]","Telefonica U.K.",Yes
"[phone]","Telefonica U.K.",Yes
[phone],"Telefonica U.K.",Yes
"[phone]","Telefonica U.K.",Yes
"[phone]","Telefonica U.K.",Yes
"[phone]","Telefonica U.K.",Yes
"[phone]","Telefonica U.K.",Yes
"044 [phone]","Telefonica U.K.",No
[phone],"Telefonica U.K.",No
[phone],"Telefonica U.K.",Yes
